Product,Rating,MRP,Offer_Price,Discount,Reviews,Brand,Discounted_Price
boAt Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,4,2990.0,1299.0,56% off,"(12,58,071)",boAt,1691.0
boAt Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,4,2990.0,1299.0,56% off,"(12,58,071)",boAt,1691.0
"Noise Buds VS102 with 14 Hours Playtime, 11mm Driver, I...",4.1,2999.0,1099.0,63% off,"(2,30,494)",Noise,1900.0
OPPO Enco Buds 2 with 28 hours Battery life & Deep Nois...,4.2,3999.0,1999.0,50% off,"(47,856)",OPPO,2000.0
"boAt Airdopes 161 with ASAP Charge, 10mm Drivers and 17...",4.1,2490.0,1399.0,43% off,"(2,46,850)",boAt,1091.0
Digiwins BTH F9 Pro Earbuds Upto 300Hrs Playtime With 2...,4.7,7999.0,799.0,90% off,(6),Digiwins,7200.0
"boAt Immortal 121 with Beast Mode(40ms Low Latency),RGB...",4.1,3499.0,1699.0,51% off,"(2,627)",boAt,1800.0
"boAt Airdopes 192 with Beast Mode(40ms), 30 Hours Playb...",4.2,3599.0,1899.0,47% off,(818),boAt,1700.0
FD1 S_S L21 Wireless bluetooth headphone Waterproof Ste...,3.7,1299.0,491.0,62% off,"(25,711)",FD1,808.0
Highnotes M19 Earbuds/TWS/buds 5.1 Earbuds with 280H Pl...,4.1,7999.0,749.0,90% off,(41),Highnotes,7250.0
boAt Airdopes 163 Bluetooth Headset,4.1,2490.0,1399.0,43% off,"(2,46,850)",boAt,1091.0
"Boult Audio AirBass Z40 with ZEN ENC Mic, 60H Playtime,...",4.2,4999.0,1499.0,70% off,"(5,053)",Boult,3500.0
OPPO Enco Buds 2 with 28 Hours Playback and AI Deep Noi...,4.2,3999.0,1799.0,55% off,"(47,856)",OPPO,2200.0
boAt Airdopes 163 Bluetooth Headset,4.1,2490.0,1399.0,43% off,"(2,46,850)",boAt,1091.0
"Noise Buds VS102 Plus with 36 Hours Playtime, Instachar...",4,3999.0,1599.0,60% off,"(24,529)",Noise,2400.0
realme Techlife Buds T100 with up to 28 Hours Playback ...,4.3,2999.0,1699.0,43% off,"(36,025)",realme,1300.0
OnePlus Nord Buds Bluetooth Headset,4.3,2999.0,2799.0,6% off,"(65,067)",OnePlus,200.0
Digiwins M19 Earbuds Upto 300 Hrs Playtime With 2000 mA...,4.5,7999.0,799.0,90% off,(17),Digiwins,7200.0
"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,...",3.9,2990.0,1299.0,56% off,"(84,037)",boAt,1691.0
HOPPUP GRAND With Power Bank Function & Upto 75 Hours P...,3.9,2999.0,799.0,73% off,"(61,412)",HOPPUP,2200.0
HOPPUP GRAND With Power Bank Function & Upto 75 Hours P...,3.9,2999.0,799.0,73% off,"(61,412)",HOPPUP,2200.0
Seashot M19 Earbuds/TWS/buds 5.1 Earbuds with 280H Play...,3.3,2999.0,690.0,76% off,(487),Seashot,2309.0
Tunifi BTH F9 Pro Earbuds Upto 48 Hours Playtime with A...,3.8,7999.0,799.0,90% off,(472),Tunifi,7200.0
Aroma NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,3.7,1999.0,599.0,70% off,"(1,877)",Aroma,1400.0
"boAt Airdopes 100 with 50 Hours Playback, Quad Mics ENx...",3.9,4490.0,1399.0,68% off,"(8,734)",boAt,3091.0
"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,...",3.9,2990.0,1299.0,56% off,"(84,037)",boAt,1691.0
realme Techlife Buds T100 with up to 28 Hours Playback ...,4.3,2999.0,1699.0,43% off,"(36,025)",realme,1300.0
Tunifi Earbuds F9 Upto 48 Hours Playback with Power-Ban...,,4999.0,599.0,88% off,,Tunifi,4400.0
"Wings Phantom 315 Earbuds with 40 hrs Battery Backup, E...",4.5,1999.0,899.0,55% off,(159),Wings,1100.0
OnePlus Nord Buds Bluetooth Headset,4.3,2999.0,2799.0,6% off,"(65,067)",OnePlus,200.0
"Boult Audio AirBass Z40 with ZEN ENC Mic, 60H Playtime,...",4.2,4999.0,1499.0,70% off,"(5,053)",Boult,3500.0
"DEFY GravityZ with upto 50 Hours Playback, 4 Mic ENC, 1...",4.1,2699.0,1099.0,59% off,"(15,588)",DEFY,1600.0
Boult Audio Airbass X50 Wireless Earphone / X50 Bluetoo...,4.1,4999.0,1499.0,70% off,"(13,568)",Boult,3500.0
OnePlus Nord Buds CE Truly Wireless Bluetooth Headset,4.1,2699.0,2299.0,14% off,"(32,462)",OnePlus,400.0
Boult Audio AirBass GearPods with 32H Playtime Bluetoot...,3.7,5999.0,1099.0,81% off,"(1,30,230)",Boult,4900.0
Aroma NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,3.7,1999.0,599.0,70% off,"(1,877)",Aroma,1400.0
"truke BTG1 Earbuds with Game Mode, 48H Playtime, Quad M...",4,3499.0,1199.0,65% off,"(40,269)",truke,2300.0
DAYNEO TwsL21 Mini Wireless Bluetooth Headset / Earphon...,3.6,1999.0,498.0,75% off,"(41,657)",DAYNEO,1501.0
"boAt Airdopes Atom 83 with 50Hrs Playback, Quad Mics EN...",4,4490.0,1499.0,66% off,"(8,006)",boAt,2991.0
"boAt Immortal 121 with Beast Mode(40ms Low Latency),RGB...",4.1,3499.0,1699.0,51% off,"(2,627)",boAt,1800.0
"Boult Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",4.1,5499.0,1399.0,74% off,"(89,162)",Boult,4100.0
"Boult Audio Airbass X45 with Quad Mic ENC, 40H Playtime...",4.2,4999.0,1499.0,70% off,"(4,090)",Boult,3500.0
boAt Airdopes 381 with upto 20 Hours Playback and ASAP ...,3.9,4990.0,1999.0,59% off,"(2,71,282)",boAt,2991.0
Boult Audio AirBass GearPods with 32H Playtime Bluetoot...,3.7,5999.0,1099.0,81% off,"(1,30,230)",Boult,4900.0
HOPPUP SYNC with Bluetooth 5.1 & Type C Fast Charging B...,3.9,1499.0,699.0,53% off,"(10,535)",HOPPUP,800.0
Tunifi Earbuds F9 Upto 48 Hours Playback with Power-Ban...,,4999.0,699.0,86% off,,Tunifi,4300.0
"DEFY GravityZ with upto 50 Hours Playback, 4 Mic ENC, 1...",4.1,2699.0,1099.0,59% off,"(15,588)",DEFY,1600.0
"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",4.1,2999.0,1299.0,56% off,"(8,665)",Boult,1700.0
"truke Air Buds Lite with Quad Mic ENC, 10mm Driver, Ear...",4,2999.0,1099.0,63% off,"(25,479)",truke,1900.0
"Wings Phantom 315 Earbuds with 40 hrs Battery Backup, E...",4.5,1999.0,899.0,55% off,(159),Wings,1100.0
"Wings X-Fire with 25 Hrs playtime Bluetooth5.3, 50ms lo...",4,3999.0,1599.0,60% off,"(11,743)",Wings,2400.0
Aroma NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,3.7,1999.0,599.0,70% off,"(1,512)",Aroma,1400.0
Tunifi Earbuds F9 Pro Upto 48 Hours Playback with Power...,2.6,4999.0,699.0,86% off,(5),Tunifi,4300.0
"Noise Buds VS202 with 13mm driver,Hyper Sync and Fast C...",3.7,3499.0,1299.0,62% off,"(35,143)",Noise,2200.0
"Boult Audio Airbass X45 with Quad Mic ENC, 40H Playtime...",4.2,4999.0,1499.0,70% off,"(4,090)",Boult,3500.0
Boult Audio Airbass X50 Wireless Earphone / X50 Bluetoo...,4.1,4999.0,1499.0,70% off,"(13,568)",Boult,3500.0
"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",4.1,2999.0,1299.0,56% off,"(8,665)",Boult,1700.0
OPPO Enco Buds With 24 hours Battery Life Bluetooth Hea...,4.1,3999.0,1699.0,57% off,"(1,16,376)",OPPO,2300.0
"PTron Basspods P481, 60Hrs Playtime, Deep Bass, ENC Ste...",4,3199.0,999.0,68% off,"(4,761)",PTron,2200.0
Aroma NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,3.7,1999.0,599.0,70% off,"(1,877)",Aroma,1400.0
Earboss M19 Earbuds/TWS/buds 5.1 Earbuds with 280H Play...,3.7,7999.0,749.0,90% off,"(1,034)",Earboss,7250.0
Mivi DuoPods F60 ENC with 50+ Hrs Playtime| Made in Ind...,3.8,2999.0,1399.0,53% off,"(62,993)",Mivi,1600.0
"DEFY GravityZ with upto 50 Hours Playback, 4 Mic ENC, 1...",4.1,2699.0,1099.0,59% off,"(15,588)",DEFY,1600.0
"Noise Air Buds Mini with 15 Hours Playtime, Tru Bass Te...",3.9,2999.0,999.0,66% off,"(2,07,670)",Noise,2000.0
boAt Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,4,2990.0,1299.0,56% off,"(12,58,071)",boAt,1691.0
"BHAVISHU New I7s WITH SMALL SIZE, SUPER LIGHTWEIGHT ear...",4.1,1299.0,375.0,71% off,(40),BHAVISHU,924.0
boAt Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,4,2990.0,1299.0,56% off,"(12,58,071)",boAt,1691.0
Aroma NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,3.7,1999.0,599.0,70% off,"(1,877)",Aroma,1400.0
Mivi DuoPods F40 with 50 Hrs Playtime I13mm Drivers|Mad...,3.8,2999.0,899.0,70% off,"(97,578)",Mivi,2100.0
realme Buds Q2 Neo with Environment Noise Cancellation ...,4,2499.0,1599.0,36% off,"(1,44,043)",realme,900.0
"Noise Buds VS102 with 14 Hours Playtime, 11mm Driver, I...",4.1,2999.0,1299.0,56% off,"(2,30,494)",Noise,1700.0
"Noise Air Buds Mini with 15 Hours Playtime, Tru Bass Te...",3.9,2999.0,999.0,66% off,"(2,07,670)",Noise,2000.0
"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",4.1,2999.0,1299.0,56% off,"(8,665)",Boult,1700.0
"boAt Airdopes 161 with ASAP Charge, 10mm Drivers and 17...",4.1,2490.0,1599.0,35% off,"(2,46,850)",boAt,891.0
boAt Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,4,2990.0,1299.0,56% off,"(12,58,071)",boAt,1691.0
Aroma NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,3.7,1999.0,599.0,70% off,"(1,512)",Aroma,1400.0
"boAt Airdopes 100 with 50 Hours Playback, Quad Mics ENx...",3.9,4490.0,1399.0,68% off,"(8,734)",boAt,3091.0
"DEFY GravityZ with upto 50 Hours Playback, 4 Mic ENC, 1...",4.1,2699.0,1099.0,59% off,"(15,588)",DEFY,1600.0
Mivi DuoPods F40 with 50 Hrs Playtime I13mm Drivers|Mad...,3.8,2999.0,1199.0,60% off,"(97,578)",Mivi,1800.0
"boAt Airdopes 161 with ASAP Charge, 10mm Drivers and 17...",4.1,2490.0,1599.0,35% off,"(2,46,850)",boAt,891.0
"boAt Airdopes 191G with 6mm Dual Drivers, Quad Mics ENx...",4,3490.0,1799.0,48% off,"(25,120)",boAt,1691.0
Digiwins T2 Earbuds Upto 250 Hrs Playtime With 1500 mAh...,5,7999.0,499.0,93% off,(4),Digiwins,7500.0
"truke Buds S1 with Quad Mic ENC, 72 Hours Playtime, 10m...",4,3999.0,1399.0,65% off,"(55,381)",truke,2600.0
Boult Audio AirBass GearPods with 32H Playtime Bluetoot...,3.7,5999.0,1099.0,81% off,"(1,30,230)",Boult,4900.0
OnePlus Buds Z2 with Active Noise cancellation Bluetoot...,4.2,5999.0,4999.0,16% off,"(28,993)",OnePlus,1000.0
"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,...",3.9,2990.0,1299.0,56% off,"(84,037)",boAt,1691.0
Mivi Duopods F30 with 42 hours battery Fast Charging TW...,3.9,2999.0,1087.0,63% off,"(1,72,344)",Mivi,1912.0
"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",4.1,2999.0,1299.0,56% off,"(8,665)",Boult,1700.0
"TXOR SENSO V 1.0 TWS EARBUDS, Bass+ 20 H Playtime & Fas...",3.6,1299.0,573.0,55% off,(971),TXOR,726.0
OnePlus Nord Buds Bluetooth Headset,4.3,2999.0,2799.0,6% off,"(65,067)",OnePlus,200.0
Aroma NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,3.7,1999.0,599.0,70% off,"(1,512)",Aroma,1400.0
Aroma NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,3.7,1999.0,599.0,70% off,"(1,512)",Aroma,1400.0
Tunifi M19 Earbuds Upto 48 Hours Playback with Power Ba...,3.8,7999.0,799.0,90% off,(796),Tunifi,7200.0
"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,...",3.9,2990.0,1299.0,56% off,"(84,037)",boAt,1691.0
"boAt Airdopes 191G with 6mm Dual Drivers, Quad Mics ENx...",4,3490.0,1799.0,48% off,"(25,120)",boAt,1691.0
"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime,...",4.1,2999.0,1299.0,56% off,"(8,665)",Boult,1700.0
"Wings Phantom 850 Earbuds with Game mode, 50 hrsPlaytim...",4.1,2999.0,1499.0,50% off,"(6,008)",Wings,1500.0
"Noise Air Buds Mini with 15 Hours Playtime, Tru Bass Te...",3.9,2999.0,999.0,66% off,"(2,07,670)",Noise,2000.0
"Noise Buds VS202 with 13mm driver,Hyper Sync and Fast C...",3.7,3499.0,1299.0,62% off,"(35,143)",Noise,2200.0
Boult Audio Airbass X50 Wireless Earphone / X50 Bluetoo...,4.1,4999.0,1499.0,70% off,"(13,568)",Boult,3500.0
Aroma NB132 Graph 48 Hours Playing Time TWS Earbuds Wit...,3.8,3499.0,879.0,74% off,"(2,213)",Aroma,2620.0
realme Buds Air 3S with Dual Device Pairing and 30hrs T...,4.2,4999.0,2499.0,50% off,"(1,478)",realme,2500.0
Met style True Wireless Earbuds Mini Bluetooth (Dual L/...,3.5,799.0,375.0,53% off,(209),Met,424.0
Aroma NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,3.7,1999.0,599.0,70% off,"(1,877)",Aroma,1400.0
"Noise Buds VS202 with 13mm driver,Hyper Sync and Fast C...",3.7,3499.0,1299.0,62% off,"(35,143)",Noise,2200.0
SAMSUNG Galaxy Buds 2 Bluetooth Headset,4.4,13990.0,7999.0,42% off,"(5,338)",SAMSUNG,5991.0
realme Buds Air 3 with Fast Charge & Active Noise Cance...,4.2,5999.0,4199.0,30% off,"(42,290)",realme,1800.0
"Noise Air Buds Mini with 15 Hours Playtime, Tru Bass Te...",3.9,2999.0,999.0,66% off,"(2,07,670)",Noise,2000.0
"Wings Phantom 550 Earbuds with Low latency Game mode, 4...",4,2999.0,1299.0,56% off,"(8,810)",Wings,1700.0
Mivi Duopods F30 with 42 hours battery Fast Charging TW...,3.9,2999.0,899.0,70% off,"(1,72,344)",Mivi,2100.0
"Noise Buds VS202 with 13mm driver,Hyper Sync and Fast C...",3.7,3499.0,1299.0,62% off,"(35,143)",Noise,2200.0
Aroma NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,3.7,1999.0,599.0,70% off,"(1,877)",Aroma,1400.0
OPPO Enco Air 2 Pro Bluetooth Headset,4.2,4999.0,3499.0,30% off,"(6,678)",OPPO,1500.0
"Boult Audio Maverick with Quad Mic ENC, 45ms Low Latenc...",4,4499.0,1599.0,64% off,"(4,751)",Boult,2900.0
Tunifi Earbuds F9 with Power-Bank Bluetooth Headset,4,4999.0,799.0,84% off,(24),Tunifi,4200.0
Tunifi F9 Earbuds Upto 48 Hours Playtime with ASAP Char...,3.8,7999.0,799.0,90% off,(414),Tunifi,7200.0
OPPO Enco Buds With 24 hours Battery Life Bluetooth Hea...,4.1,3999.0,1699.0,57% off,"(1,16,376)",OPPO,2300.0
Boult Audio AirBass GearPods with 32H Playtime Bluetoot...,3.7,5999.0,1099.0,81% off,"(1,30,230)",Boult,4900.0
"Boult Audio AirBass Y1 TWS Earbuds, 40H Playtime, Fast ...",4.1,5499.0,1399.0,74% off,"(89,162)",Boult,4100.0
"boAt Airdopes 161 with ASAP Charge, 10mm Drivers and 17...",4.1,2490.0,1599.0,35% off,"(2,46,850)",boAt,891.0
"truke Buds S1 with Quad Mic ENC, 72 Hours Playtime, 10m...",4,3999.0,1399.0,65% off,"(55,381)",truke,2600.0
OnePlus Buds Z2 with Active Noise cancellation Bluetoot...,4.2,5999.0,4999.0,16% off,"(28,993)",OnePlus,1000.0
"Wings Phantom 250 Earbuds with Game Mode, 40ms Low Late...",4,2999.0,1199.0,60% off,"(31,626)",Wings,1800.0
"Cosmic Byte CosmoBuds X200, BT 5.3, 40 Hrs, 38ms, GOD M...",4,8999.0,1499.0,83% off,(106),Cosmic,7500.0
"truke Buds Q1 with 30H Playtime, Quad Mic ENC, Game Mod...",4,3499.0,1299.0,62% off,"(65,685)",truke,2200.0
"PTron Basspods P481, 60Hrs Playtime, Deep Bass, ENC Ste...",4,3199.0,999.0,68% off,"(4,761)",PTron,2200.0
"Wings Phantom 860 Earbuds with Game mode, 50 hrsPlaytim...",4,2999.0,1499.0,50% off,"(3,615)",Wings,1500.0
Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime...,3.9,4999.0,1298.0,74% off,"(1,37,753)",Boult,3701.0
"Wings Phantom 550 Earbuds with Low latency Game mode, 4...",4,2999.0,1299.0,56% off,"(8,810)",Wings,1700.0
Wings Phantom 700 Earbuds with 40ms Low Latency Game mo...,4.1,2999.0,899.0,70% off,(561),Wings,2100.0
"boAt Airdopes 161 with ASAP Charge, 10mm Drivers and 17...",4.1,2490.0,1599.0,35% off,"(2,46,850)",boAt,891.0
"Boult Audio Maverick with Quad Mic ENC, 45ms Low Latenc...",4,4499.0,1599.0,64% off,"(4,751)",Boult,2900.0
Wings Phantom earbuds with 50ms Low Latency Game mode B...,4,4999.0,1199.0,76% off,"(45,675)",Wings,3800.0
"truke Buds F1 with 38H Playtime, ENC, Instant Pairing, ...",3.9,2499.0,899.0,64% off,"(25,220)",truke,1600.0
"Noise Buds VS102 with 14 Hours Playtime, 11mm Driver, I...",4.1,2999.0,1298.0,56% off,"(2,30,494)",Noise,1701.0
"Mivi DuoPods F70 ENC with Quad Mic, 50+ Hrs Playtime| M...",4.1,2999.0,1494.0,50% off,"(38,219)",Mivi,1505.0
"Wings Phantom 850 Earbuds with Game mode, 50 hrsPlaytim...",4.1,2999.0,1499.0,50% off,"(6,008)",Wings,1500.0
"HOPPUP AirDoze D50 Earbuds with upto 50H Playtime, ENC,...",4,2999.0,899.0,70% off,"(1,646)",HOPPUP,2100.0
"Fire-Boltt Fire Pods Ninja Pro 401 Earbuds TWS, IWP, Su...",3.9,4999.0,1099.0,78% off,"(3,104)",Fire-Boltt,3900.0
Mivi DuoPods M30 earbuds with 42 hours of playtime | Ma...,3.7,2999.0,1199.0,60% off,"(66,145)",Mivi,1800.0
OnePlus Nord Buds CE Truly Wireless Bluetooth Headset,4.1,2699.0,2299.0,14% off,"(32,462)",OnePlus,400.0
Ashish General Stores M28 Earbuds/TWs/buds with 2000 MA...,3.3,2489.0,730.0,70% off,(490),Ashish,1759.0
Met style Twins Wireless Earbuds Mini Bluetooth V4.2 St...,3.5,1299.0,375.0,71% off,(37),Met,924.0
boAt Airdopes 411ANC with upto 17.5 Hours Playback and ...,3.9,4990.0,2499.0,49% off,"(16,590)",boAt,2491.0
Nine9 N9-Capsules Earbud 5.0 Wireless Earphones Bluetoo...,3.4,1999.0,487.0,75% off,(619),Nine9,1512.0
PRANSHU SHOPPE TWS L21 Pro Bluetooth 5.0 High Speed Con...,4,1299.0,499.0,61% off,(4),PRANSHU,800.0
"DigiClues Premium Series M88 with ENC HD+ Calling, Deep...",4.9,7999.0,499.0,93% off,(34),DigiClues,7500.0
Highnotes F9-5 Earbuds/TWs/buds 5.0 Earbuds with 280H P...,4.2,7999.0,699.0,91% off,(28),Highnotes,7300.0
Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime...,3.9,4999.0,1099.0,78% off,"(1,37,753)",Boult,3900.0
GAGANDEEP TWS i12 Bluetooth Wireless Earphone Touch Sen...,3.4,2999.0,529.0,82% off,(181),GAGANDEEP,2470.0
Aroma NB140 Captain 24 Hours* Playtime | Deep Bass | Ma...,3.7,1999.0,599.0,70% off,"(1,512)",Aroma,1400.0
U&i Pod+ 20 Hours Music Time True Wireless Earbuds with...,3.8,3999.0,664.0,83% off,"(5,237)",U&i,3335.0
flying india Premium TWS M90 with PowerBank Gaming Earb...,3.5,1999.0,587.0,70% off,(74),flying,1412.0
"DEFY Gravity Turbo with Low Latency for Gaming, 30 Hour...",4,2799.0,1799.0,35% off,"(8,724)",DEFY,1000.0
Syska SonicBuds X1 Bluetooth Headset,3.8,2499.0,899.0,64% off,(463),Syska,1600.0
SURYAKUSH Earbuds Pro Bass Sound Fast Charging With 32 ...,,1499.0,464.0,69% off,,SURYAKUSH,1035.0
boAt Airdopes 131 with upto 60 Hours and ASAP Charge Bl...,4,2990.0,1299.0,56% off,"(12,58,071)",boAt,1691.0
"ORAIMO Airbuds 3 Earbuds with ENC, up to 20 hours Playb...",4,2500.0,799.0,68% off,"(5,179)",ORAIMO,1701.0
Tunifi Earbuds F9 TWS Upto 48 Hours Playback with ASAP ...,4,3999.0,699.0,82% off,(401),Tunifi,3300.0
"TXOR SENSO V 1.0 TWS EARBUDS, Bass+ 20 H Play time & Fa...",3.6,1299.0,572.0,55% off,(971),TXOR,727.0
"PTron Basspods P251+, 50Hrs Playback, 12mm Driver, ENC,...",3.9,3999.0,999.0,75% off,"(3,748)",PTron,3000.0
TRUETAG M19 TWS Bluetooth 5.1 Wireless Earbuds With 220...,3.7,4999.0,789.0,84% off,(33),TRUETAG,4210.0
"Noise Air Buds Mini with 15 Hours Playtime, Tru Bass Te...",3.9,2999.0,999.0,66% off,"(2,07,670)",Noise,2000.0
snowbudy X2 Pro Wireless Earbuds with Support Upto 6-8h...,3.8,1799.0,549.0,69% off,(60),snowbudy,1250.0
"Wings Phantom Pro earbuds with Low latency Game mode, 4...",4,5499.0,1299.0,76% off,"(28,956)",Wings,4200.0
Mivi DuoPods F60 ENC with 50+ Hrs Playtime| Made in Ind...,3.8,2999.0,1399.0,53% off,"(62,993)",Mivi,1600.0
GREEN BIRD in-Ear Truly Wireless Earbuds with Fast Char...,3.5,1499.0,482.0,67% off,"(3,562)",GREEN,1017.0
Raman Sales M19 TWS Bluetooth 5.1 Wireless Earbuds With...,3.5,2449.0,681.0,72% off,(48),Raman,1768.0
Mivi DuoPods M30 earbuds with 42 hours of playtime | Ma...,3.7,2999.0,1199.0,60% off,"(66,145)",Mivi,1800.0
"Earboss AirDoze Music with Game Mode(45ms), Quad Mic EN...",4,7999.0,799.0,90% off,(7),Earboss,7200.0
WeCool Freesolo x3 Earbuds with Game Mode Bluetooth Hea...,4,4999.0,1799.0,64% off,"(12,223)",WeCool,3200.0
Wings PowerPods With PowerBank Function Bluetooth Heads...,3.9,9499.0,2199.0,76% off,"(5,718)",Wings,7300.0
"Mivi DuoPods F70 ENC with Quad Mic, 50+ Hrs Playtime| M...",4.1,2999.0,1499.0,50% off,"(38,219)",Mivi,1500.0
"Noise Buds VS102 Plus with 70 Hours Playtime, Instachar...",4,3999.0,1595.0,60% off,"(24,529)",Noise,2404.0
"truke Air Buds with Quad Mic ENC & 20 EQ modes, 10mm Dr...",3.9,3299.0,1099.0,66% off,"(5,245)",truke,2200.0
WINGS WL-PHANTOM430-BLK Bluetooth Gaming Headset,4.3,2999.0,1499.0,50% off,"(1,000)",WINGS,1500.0
boAt Airdopes 411ANC with upto 17.5 Hours Playback and ...,3.9,4990.0,2499.0,49% off,"(16,590)",boAt,2491.0
FINGER THREE Premium M19 tws bluetooth 5.0 wireless Dig...,3.4,6888.0,664.0,90% off,(343),FINGER,6224.0
Mivi DuoPods F40 with 50 Hrs Playtime I13mm Drivers|Mad...,3.8,2999.0,899.0,70% off,"(97,578)",Mivi,2100.0
Kabeer enterprises TWS-I12 Twins Bluetooth Wireless Hea...,4.4,1599.0,449.0,71% off,(5),Kabeer,1150.0
Tunifi Earbuds T-2 PRO with ASAP Charge Bluetooth Heads...,3.9,4499.0,699.0,84% off,(90),Tunifi,3800.0
"Home Story Black TWS V5.1, True Wireless Earbuds with F...",4,1999.0,599.0,70% off,(44),Home,1400.0
"Mivi DuoPods F70 ENC with Quad Mic, 50+ Hrs Playtime| M...",4.1,2999.0,1499.0,50% off,"(38,219)",Mivi,1500.0
"BHAVISHU I7s WITH SMALL SIZE, SUPER LIGHTWEIGHT Bluetoo...",3,1999.0,375.0,81% off,(5),BHAVISHU,1624.0
"ORAIMO FreePods Pro TWS Earbuds with ANC ,43Hrs Playtim...",4.2,11999.0,2799.0,76% off,"(3,128)",ORAIMO,9200.0
"Noise Beads with 18hrs of playtime, HyperSync, IPX5 and...",4,3499.0,1499.0,57% off,"(6,037)",Noise,2000.0
"PTron Basspods P11, 24Hrs Playback, 10mm Driver, MovieM...",3.8,2999.0,753.0,74% off,"(3,024)",PTron,2246.0
Tunifi Earbuds F9 Pro Upto 48 Hours Playback with Power...,4,4999.0,699.0,86% off,(105),Tunifi,4300.0
Aroma NB140 Fabulous 24 Hours* Playtime | Deep Bass | M...,3.8,1999.0,699.0,65% off,"(1,665)",Aroma,1300.0
Earboss F-9 Earbuds with 2000 mAh Power Bank & ASAP Cha...,3.6,7999.0,699.0,91% off,"(2,505)",Earboss,7300.0
Wings Phantom 500 Godlike Earbuds with Low latency Game...,4,4999.0,1299.0,74% off,"(5,109)",Wings,3700.0
deamflum L-21 with ASAP Charge Bluetooth Headset,3.7,2999.0,510.0,82% off,(141),deamflum,2489.0
flying india Premium TWS L21 True HIFI Bluetooth Earbud...,4.2,2199.0,474.0,78% off,(5),flying,1725.0
